ID Number,Date,Product,Region,Sales Method,Price per unit,Cost per unit,Quantity,Revenues,Expenses,profit,Profit Margin %
10010,2022-01-01,iphone,Rwanda,In-store,109900,28900,313.5,34453650.0,9060150.0,25393500.0,73.70336669699728
10011,2022-01-01,iphone,Tanzania,Third Party,109900,28900,300.7,33046930.0,8690230.0,24356700.0,73.70336669699728
10012,2022-01-01,macbook,Kenya,Online Store,129900,45900,482.2000000000001,62637780.00000001,22132980.0,40504800.0,64.6651270207852
10013,2022-01-01,ipad,Uganda,Referral,59900,29900,109.0,6529100.0,3259100.0,3270000.0,50.08347245409015
10014,2022-01-01,iwatch,Uganda,Online Store,44900,15900,450.9,20245410.0,7169310.000000001,13076100.0,64.58797327394208
10015,2022-01-01,airpod,Uganda,Online Store,19900,3900,270.90000000000003,5390910.000000001,1056510.0000000002,4334400.0,80.40201005025123
10016,2022-01-04,airpod,Uganda,In-store,19900,3900,443.1,8817690.0,1728090.0000000002,7089600.0,80.40201005025126
10017,2022-01-07,airpod,Rwanda,Online Store,19900,3900,459.3,9140070.0,1791270.0,7348800.0,80.40201005025126
10018,2022-01-10,iphone,Tanzania,Online Store,109900,28900,222.5,24452750.0,6430250.0,18022500.0,73.70336669699728
10019,2022-01-13,macbook,Kenya,In-store,129900,45900,479.4,62274060.00000001,22004460.0,40269600.00000001,64.66512702078523
10020,2022-01-16,macbook,Kenya,In-store,129900,45900,301.2,39125880.0,13825079.999999998,25300800.0,64.66512702078522
10021,2022-01-19,airpod,Kenya,In-store,19900,3900,315.1,6270490.0,1228890.0,5041600.0,80.40201005025126
10022,2022-01-22,iphone,Rwanda,In-store,109900,28900,142.4,15649760.0,4115360.0,11534400.0,73.70336669699728
10023,2022-01-25,iwatch,Tanzania,In-store,44900,15900,311.0,13963900.0,4944900.0,9019000.0,64.58797327394208
10024,2022-02-04,ipad,Kenya,In-store,59900,29900,378.2000000000001,22654180.0,11308180.000000002,11346000.0,50.08347245409015
10025,2022-02-05,iwatch,Kenya,Referral,44900,15900,291.90000000000003,13106310.000000002,4641210.000000001,8465100.000000002,64.5879732739421
10026,2022-02-06,iphone,Kenya,Referral,109900,28900,479.3,52675070.00000001,13851770.000000002,38823300.00000001,73.70336669699728
10027,2022-02-07,iwatch,Rwanda,Third Party,44900,15900,115.1,5167990.0,1830090.0000000002,3337900.0,64.58797327394208
10028,2022-02-08,iphone,Kenya,Referral,109900,28900,347.8,38223220.0,10051420.0,28171800.0,73.70336669699728
10029,2022-02-08,macbook,Kenya,Referral,129900,45900,222.4,28889760.000000004,10208160.0,18681600.000000004,64.66512702078523
10030,2022-02-08,iphone,Kenya,Online Store,109900,28900,276.5,30387350.0,7990850.0,22396500.0,73.70336669699728
10031,2022-02-08,iphone,Rwanda,Online Store,109900,28900,151.20000000000002,16616880.000000002,4369680.0,12247200.0,73.70336669699726
10032,2022-02-08,airpod,Rwanda,Online Store,19900,3900,171.60000000000002,3414840.0,669240.0,2745600.0,80.40201005025126
